"TopNode"
,"entity|事物"
,,"event|事件"
,,,"state|狀態"
,,,,"PhysicalState|物質狀態"
,,,,,"PhysicalStateValue|物質狀態值"
,,,,,,"ExistAppear|存現"
,,,,,,,"exist|存在"
,,,,,,,,"ComeToWorld|問世"
,,,,,,,,"布滿|suffuse"
,,,,,,,"不存在|NotExist"
,,,,,,,"appear|出現"
,,,,,,,,"exposure|露出"
,,,,,,,,"開花|blossom"
,,,,,,,"happen|發生"
,,,,,,"disappear|消失"
,,,,,,"BeNormal|常態"
,,,,,,,"certainty|定或未定態"
,,,,,,,,"fixed|已定"
,,,,,,,,"unfixed|未定"
,,,,,,,"alive|活著"
,,,,,,,,"functioning|運作"
,,,,,,,,"寄生|parasitize"
,,,,,,,"pregnant|懷孕"
,,,,,,,"GoOn|繼續"
,,,,,,,,"withstand|抗住"
,,,,,,,"undergo|經受"
,,,,,,,,"enjoy|享受"
,,,,,,,,,"乘涼|EnjoyTheCool"
,,,,,,,,,"暢飲|carouse"
,,,,,,,,,"觀賞|EnjoySightOf"
,,,,,,,,"suffer|遭受"
,,,,,,,,"AptTo|易於"
,,,,,,,,"endure|忍耐"
,,,,,,"BeRecovered|復原"
,,,,,,,"awake|醒"
,,,,,,,"復活|BackToLife"
,,,,,,"BeGood|良態"
,,,,,,,"BeFull|吃飽"
,,,,,,,"lucky|幸運"
,,,,,,,"prosper|發達"
,,,,,,,"surpass|強過"
,,,,,,,"succeed|成功"
,,,,,,,,"BecomeFamous|成名"
,,,,,,,,"win|獲勝"
,,,,,,,,,"獲選|BeSelected"
,,,,,,,,"上榜|PassExamination"
,,,,,,,"able|能"
,,,,,,,,"能說善道|HaveASilverTongue"
,,,,,,,,"有才|talented "
,,,,,,,,"熟練|skilled "
,,,,,,"BeBad|衰變"
,,,,,,,"tired|疲乏"
,,,,,,,"HungryThirsty|飢渴"
,,,,,,,"ill|病態"
,,,,,,,,"wounded|受傷"
,,,,,,,,"disable|殘疾"
,,,,,,,,,"盲|blind"
,,,,,,,,,"啞|dumb"
,,,,,,,,,"跛|limp"
,,,,,,,,,"聾|deaf"
,,,,,,,,"labour|臨產"
,,,,,,,,"mad|瘋痴"
,,,,,,,,"paralyse|癱麻"
,,,,,,,,"painful|疼痛"
,,,,,,,,"dizzy|昏迷"
,,,,,,,,,"喝醉|GetDrunk"
,,,,,,,,"twitch|抽搐"
,,,,,,,,"bleed|出血"
,,,,,,,,"swollen|腫脹"
,,,,,,,,"fever|寒熱"
,,,,,,,,"StomachTrouble|腹症"
,,,,,,,,"pant|氣喘"
,,,,,,,,"inflamed|發炎"
,,,,,,,,"itch|發癢"
,,,,,,,,"中毒|BePoisoned"
,,,,,,,,"噁心|nauseous"
,,,,,,,"OutOfOrder|壞掉"
,,,,,,,"decline|衰敗"
,,,,,,,,"老化|GrowOlder"
,,,,,,,,"枯萎|withered"
,,,,,,,"unfortunate|不幸"
,,,,,,,"fail|失敗"
,,,,,,,,"err|出錯"
,,,,,,,,"defeated|輸掉"
,,,,,,,,,"慘敗|SufferCrushingDefeat"
,,,,,,,,,"戰敗|BeDefeated"
,,,,,,,"inferior|不如"
,,,,,,,"lack|缺少"
,,,,,,"end|終結"
,,,,,,,"die|死"
,,,,,,,"finish|完畢"
,,,,,,,,"畢業|graduate"
,,,,,,,"perish|滅亡"
,,,,,,,"due|到期"
,,,,"MentalState|精神狀態"
,,,,,"MentalStateValue|精神狀態值"
,,,,,,"GoodFeeling|好情"
,,,,,,,"AtEase|安心"
,,,,,,,,"calm|鎮靜"
,,,,,,,"satisfied|滿意"
,,,,,,,,"安貧|SatisfiedWithPoorLife"
,,,,,,,,"得意|BeProudOf"
,,,,,,,"joyful|喜悅"
,,,,,,,,"狂喜|exultation"
,,,,,,,"FeelNoQualms|無愧"
,,,,,,,"有精神|InHighSpirits"
,,,,,,"BadFeeling|壞情"
,,,,,,,"uneasy|不安"
,,,,,,,,"fear|害怕"
,,,,,,,,"worried|著急"
,,,,,,,,"shy|害羞"
,,,,,,,,"embarrassed|為難"
,,,,,,,,,"左右為難|BeInADilemma"
,,,,,,,"unsatisfied|不滿"
,,,,,,,,"angry|生氣"
,,,,,,,,,"憤恨不平|BeResentful"
,,,,,,,,"委屈|FeelWronged"
,,,,,,,,"disheartened|灰心"
,,,,,,,,"disappointed|失望"
,,,,,,,"upset|煩惱"
,,,,,,,"sad|憂愁"
,,,,,,,,"sorrowful|悲哀"
,,,,,,,"repent|懊悔"
,,,,,,,"慚愧|ashamed"
,,,,,,,"沒精神|InLowSpirits"
,,,,,,"aroused|激動"
,,,,,,,"興奮|excited"
,,,,,,,"surprise|驚奇"
,,,,"MentalAct|精神動作"
,,,,,"attitude|態度"
,,,,,,"AttitudeByGoodFeeling|好態"
,,,,,,,"FondOf|喜歡"
,,,,,,,,"like|愛惜"
,,,,,,,,,"自愛|SelfRespect"
,,,,,,,,"love|愛戀"
,,,,,,,,"好學|studious"
,,,,,,,,"迷戀|BeEnamoredWith"
,,,,,,,,"貪吃|GreedyForFood"
,,,,,,,,"熱愛|LoveArdently"
,,,,,,,"PayAttention|注意"
,,,,,,,,"ParticularAbout|講求"
,,,,,,,,"兼顧|LookAfterBothSides"
,,,,,,,,"關心|BeConcernedAbout"
,,,,,,,,"警戒|alert"
,,,,,,,,"顧面子|ToSaveFace"
,,,,,,,"respect|敬佩"
,,,,,,,"admire|羨慕"
,,,,,,,,"jealous|妒忌"
,,,,,,,"grateful|感激"
,,,,,,,"agree|同意"
,,,,,,,,"心服|BeGenuinelyConvinced"
,,,,,,,"ThinkOf|思念"
,,,,,,,,"感念|RecallWithGratitude"
,,,,,,,,"懷舊|nostalgic"
,,,,,,"AttitudeByBadFeeling|壞態"
,,,,,,,"sorry|惋惜"
,,,,,,,"pity|憐憫"
,,,,,,,"disgust|厭惡"
,,,,,,,"stupefied|木然"
,,,,,,,"blame|埋怨"
,,,,,,,"hate|仇恨"
,,,,,,,,"痛恨|HateBitterly"
,,,,,,,"forgive|原諒"
,,,,,,,"regret|抱歉"
,,,,,,,"despise|輕視"
,,,,,,,"doubt|懷疑"
,,,,,,,"反對|oppose"
,,,,,"volition|意向"
,,,,,,"cherish|心懷"
,,,,,,,"居心不良|HarbourEvilIntensions"
,,,,,,"expect|期望"
,,,,,,"need|需求"
,,,,,,"willing|願意"
,,,,,,"reluctant|不捨"
,,,,,,"dare|敢於"
,,,,,,"hesitate|猶豫"
,,,,,"recognition|感知狀態"
,,,,,,"HaveKnowledge|有知"
,,,,,,,"perception|感知"
,,,,,,,"know|知道"
,,,,,,,,"understand|領會"
,,,,,,,,,"體認|realize"
,,,,,,,,"明察|SeeClearly"
,,,,,,,,"看出|MakeOut"
,,,,,,,,"聽說|rumor"
,,,,,,,"regard|認為"
,,,,,,,"believe|相信"
,,,,,,,"remember|記得"
,,,,,,,,"牢記|KeepFirmlyInMind"
,,,,,,,"dream|做夢"
,,,,,,"NoKnowledge|無知"
,,,,,,,"ignorant|不知"
,,,,,,,,"迷失|lost"
,,,,,,,"forget|忘記"
,,,,,,"misunderstand|誤信"
,,,,,,,"confuse|混淆"
